Author,Title,Journal,Year,확보,Category,Type,Method,Submethod,Submethod,purpose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조용성위강순，,계층분석방법을 이용한 해외 환경시장진출 지원정책평가 및 개선방안 연구,환경정책,2017,1,EIND,Support,Survey,AHP,DELPHI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최희경,과학기술 시티즌십에 기반한 참여형 환경정책 모형,공간과사회,2013,1a100730,ETC,Support,Case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
고승영최윤영， 한진석，,교통수요모형을 이용한 상향식 도로이동오염원 배출량 산정 방법론 연구,환경정책,2017,1,AirClimate,Preparation,Modeling,Modeling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
김경우,국제 환경기관의 환경문제가 국가정책채택에 영향력을 미치는 요인에 관한 연구,한국컴퓨터정보학회논문지,2013,1,EGLOBE,Support,STATANAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
김희선고재경，,기후변화 완화와 적응 통합에 관한 시론적 연구,환경정책,2013,1,AirClimate,Support,Lit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이승지윤순진，,기후변화 완화정책에 대한 전문가와 이해당사자 입장 분석,한국사회와행정연구,2013,1,AirClimate,Control,Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
유승훈조용철， 진세준， 최한주， 류문현，,녹조 발생의 심미적 환경비용 추정,환경정책,2016,1,Water,Control,STATANAL,CVM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최막중조희선， 정유진，,도시공간특성이 열섬현상에 미치는 영향,환경정책,2014,1,AirClimate,Control,STATANAL,Regression,,인과분석,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
황희연박완희， 홍의동， 연경환，,도시생태공동체 형성과정 분석,환경정책,2014,1,Nature,Treatment,Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
윤순진유정민，,런던과 뉴욕 기후변화 적응정책의 제도화와 거버넌스 구조에 대한 비교 연구,사회과학연구,2015,1,AirClimate,Support,Lit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
구도완홍덕화，,민주화 이후 한국 환경운동의 제도화와 안정화,환경사회학연구ECO,2014,1,ETC,Support,SampleStats,Event Frequency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진상현전봉걸， 심성희， 황인창，,발전부문 온실가스 배출량의 불확도 분석,환경정책,2014,1,AirClimate,Control,STATANAL,Monte Carlo Simulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
김진만유순영， 안현욱， 김성욱， 이길하，,방재력 비용 지수를 이용한 복구활동의 효과 분석,환경정책,2014,1,Nature,Treatment,Index,resilience cost index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
김지태김규림， 유종민，,배출권 시장안정화 정책수립 방향 및 쟁점,환경정책,2016,1,AirClimate,Control,Lit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진상현,분산형 열에너지의 개념 정의 및 적용: 수도권 그린히트 사업을 중심으로,환경정책,2016,1,AirClimate,Control,Lit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
