측정소 명,예측 일자,Prediction,Actual
Andong1,2022.2.1W,2.75,0.4
Andong1,2022.2.2W,2.97,0.6
Andong1,2022.2.3W,2.81,1.3
Andong1,2022.2.4W,2.41,1
Andong1,2022.3.1W,2.58,1.5
Andong1,2022.3.2W,2.61,2.4
Andong1,2022.3.3W,2.75,1.8
Andong1,2022.3.4W,2.82,2.6
Andong1,2022.4.1W,3.04,2.6
Andong1,2022.4.2W,3.87,1.2
Andong1,2022.4.3W,3.89,2.3
Andong1,2022.4.4W,3.09,1.5
Andong1,2022.5.1W,2.58,1.7
Andong1,2022.5.2W,2.42,3.5
Andong1,2022.5.3W,2.98,4.5
Andong1,2022.5.4W,3.61,3.2
Andong1,2022.6.1W,3.49,6
Andong1,2022.6.2W,3.55,3.7
Andong1,2022.6.3W,4.11,3
Andong1,2022.6.4W,3.79,5.2
Andong1,2022.7.1W,4.05,3.3
Andong1,2022.7.2W,3.92,1.9
Andong1,2022.7.3W,3.43,1.6
Andong1,2022.7.4W,3.34,6.2
Andong1,2022.8.1W,3.89,1.3
Andong1,2022.8.2W,4.41,5.6
Andong1,2022.8.3W,4.12,8.8
Andong1,2022.8.4W,5.89,26.7
Andong1,2022.9.1W,13.04,2.8
Andong1,2022.9.2W,11.16,5.2
Andong1,2022.9.3W,6.53,0.9
Andong1,2022.9.4W,4.39,0.9
Andong1,2022.10.1W,3.69,1.3
Andong1,2022.10.2W,3.62,1
Andong1,2022.10.3W,4.06,2.7
Andong1,2022.10.4W,3.36,12.4
Andong1,2022.11.1W,4.97,8.2
Andong1,2022.11.2W,6.81,4.2
Andong1,2022.11.3W,5.76,3.2
Andong1,2022.11.4W,4.52,2.3
Andong1,2022.12.1W,3.47,2.4
Andong1,2022.12.2W,3.05,3.9
Andong1,2022.12.3W,3.69,1.8
Andong1,2022.12.4W,3.82,3.5
Andong1,2023.1.1W,3.16,3.1
Andong1,2023.1.2W,3.69,2.1
Andong1,2023.1.3W,3.58,2
Andong1,2023.1.4W,3.27,2.2
Andong1,2023.2.1W,3.18,2
Andong1,2023.2.2W,2.99,1
Andong1,2023.2.3W,2.87,3.1
